Timestamp,Faculty,Domicile,What is your monthly budget designated for e-commerce shopping? (answer in Rupiah. Ex: 200000) (Y),Gender (X7),Age (X1),Gender (X7),"How often do you open the E-Commerce application in one day? (Answer in minutes, example: 90) (X3)",How many categories of goods do you usually order via E-Commerce? You can choose more than one! (X4),How many merchants do you follow on your favorite E-Commerce? (example: 7) (X5),What payment method do you use when making transactions via E-Commerce? You can choose more than one! (X6),How much discount/cashback do you usually get from your shopping experience at E-Commerce? (example: 20000) (X8),How often do you shop ONLINE in E-Commerce in a month? (example: 5) (X2),How often do you shop OFFLINE (before E-Commerce exist) in a month? (example: 4),Difference,absolute difference,ranked,sign test rank + (menurun stelah ada eccomerce,sign test rank - (meningkat setelah ada ecommerce ),What is the frequency of how often do you shop OFFLINE (before E-Commerce exist) in a month?,What is the frequency of how often did you shop ONLINE in E-Commerce in a month? ,sign test BEFORE AND AFTER ECOMERCE ,How many categories of goods do you usually order via E-Commerce? You can choose more than one!,What payment method do you use when making transactions via E-Commerce? You can choose more than one!,How often do you get promos from your shopping experience at E-Commerce?
11/29/2023 12:28,SBE,BSD,500000,Female,19,1,120,8,4,2,20000,7,4,-3,3,88.5,,88.5,medium,high,+,"fashion, beauty, sports, hobbies, electronics, groceries, health, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 16:05,SBE,Gading Serpong,600000,Female,19,1,60,4,16,2,22500,8,5,-3,3,88.5,,88.5,medium,high,+,"fashion, beauty, groceries, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/24/2023 7:19,SBE,Jakarta,500000,Female,19,1,15,3,20,2,20000,10,7,-3,3,88.5,,88.5,medium,high,+,"fashion, beauty, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/25/2023 22:43,STEM,Gading Serpong,1000000,Female,19,1,35,3,92,2,30000,8,5,-3,3,88.5,,88.5,medium,high,+,"fashion, beauty, hobbies","Credit Card, Virtual Account",always
11/23/2023 23:55,SBE,BSD,500000,Male,19,0,20,4,20,1,9000,8,5,-3,3,88.5,,88.5,medium,high,+,"hobbies, groceries, health, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 12:02,STEM,Jakarta,200000,Male,19,0,5,4,0,2,10000,3,0,-3,3,88.5,,88.5,low,low,0,"sports, hobbies, electronics, health","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",rare
11/29/2023 9:27,SBE,BSD,1000000,Female,19,1,60,3,100,4,25000,5,2,-3,3,88.5,,88.5,medium,medium,0,"fashion, beauty, accessories","Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc), Pay Later (Shopeepay Later, Gopay Later, etc)",always
11/30/2023 12:29,SBE,BSD,500000,Female,19,1,120,8,4,2,20000,6,3,-3,3,88.5,,88.5,medium,medium,0,"fashion, beauty, sports, hobbies, electronics, groceries, health, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/23/2023 23:43,STEM,BSD,200000,Female,19,1,10,4,14,1,15000,6,3,-3,3,88.5,,88.5,medium,medium,0,"fashion, beauty, hobbies, electronics","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 8:40,SBE,Alam Sutera,400000,Female,20,1,20,4,19,1,10000,4,7,3,3,88.5,88.5,,medium,low,-,"fashion, beauty, health, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 12:53,SBE,BSD,1000000,Female,20,1,60,4,150,2,20000,8,5,-3,3,88.5,,88.5,medium,high,+,"fashion, beauty, groceries, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/29/2023 16:03,SBE,Gading Serpong,300000,Female,20,1,90,5,425,2,30000,8,5,-3,3,88.5,,88.5,medium,high,+,"fashion, beauty, sports, electronics, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/24/2023 20:34,SBE,BSD,300000,Female,18,1,15,3,5,2,9000,5,3,-2,2,56,,56,high,medium,-,"fashion, beauty, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/23/2023 22:54,SBE,BSD,300000,Female,18,1,10,2,29,2,10000,3,1,-2,2,56,,56,low,medium,+,"fashion, beauty","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 11:56,SBE,BSD,150000,Female,18,1,60,2,4,1,20000,3,1,-2,2,56,,56,low,medium,+,"fashion, beauty","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/29/2023 11:46,SBE,Jakarta,150000,Female,18,1,30,3,8,2,20000,1,3,2,2,56,56,,low,medium,+,"fashion, beauty, hobbies","Debit Card, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/24/2023 19:20,SBE,Bintaro,1000000,Male,18,0,5,4,10,1,50000,2,4,2,2,56,56,,medium,medium,0,"sports, hobbies, electronics, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 16:56,SBE,BSD,200000,Male,18,0,20,3,12,1,10000,7,5,-2,2,56,,56,medium,medium,0,"fashion, sports, accessories",Virtual Account,rare
11/29/2023 21:57,STEM,BSD,500000,Male,19,0,30,5,3,2,20000,3,5,2,2,56,56,,high,medium,-,"fashion, beauty, hobbies, electronics, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 21:53,SBE,BSD,1000000,Male,19,0,90,4,7,3,2000,2,4,2,2,56,56,,medium,low,-,"fashion, sports, hobbies, groceries","Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 13:08,STEM,BSD,800000,Male,19,0,10,2,0,1,20000,2,4,2,2,56,56,,medium,low,-,"sports, electronics",Virtual Account,often
11/29/2023 14:36,STEM,Gading Serpong,500000,Male,19,0,60,3,3,1,20000,3,5,2,2,56,56,,medium,low,-,"fashion, hobbies, electronics",Virtual Account,rare
11/30/2023 10:59,STEM,Jakarta,300000,Male,19,0,10,5,2,1,20000,4,6,2,2,56,56,,medium,low,-,"fashion, beauty, sports, electronics, health","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/24/2023 18:20,SBE,BSD,300000,Female,19,1,10,5,3,2,15000,3,1,-2,2,56,,56,low,medium,+,"fashion, beauty, hobbies, electronics, accessories","Debit Card, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/23/2023 23:18,STEM,BSD,300000,Female,19,1,15,4,8,3,15000,3,1,-2,2,56,,56,low,medium,+,"fashion, beauty, hobbies, accessories","Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/23/2023 23:21,STEM,BSD,100000,Female,19,1,15,3,28,2,20000,5,3,-2,2,56,,56,low,medium,+,"fashion, hobbies, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/24/2023 8:20,STEM,BSD,200000,Female,19,1,3,5,152,2,20000,4,2,-2,2,56,,56,low,medium,+,"fashion, beauty, sports, hobbies, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/27/2023 17:45,STEM,BSD,300000,Female,19,1,50,6,8,2,20000,6,4,-2,2,56,,56,low,medium,+,"fashion, beauty, electronics, groceries, health, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/29/2023 16:13,SBE,Gading Serpong,2000000,Male,19,0,5,2,13,2,5000,4,2,-2,2,56,,56,low,medium,+,"fashion, beauty","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",rare
11/23/2023 23:46,STEM,BSD,300000,Male,19,0,15,4,9,3,25000,3,1,-2,2,56,,56,low,medium,+,"fashion, sports, groceries, accessories","Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 8:29,STEM,BSD,150000,Male,19,0,10,3,0,3,10000,4,2,-2,2,56,,56,low,medium,+,"fashion, sports, hobbies","Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/24/2023 9:37,STEM,BSD,500000,Female,19,1,120,2,30,3,20000,5,3,-2,2,56,,56,medium,high,+,"fashion, beauty","Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/24/2023 21:18,SBE,BSD,500000,Male,19,0,20,4,12,2,10000,5,3,-2,2,56,,56,medium,high,+,"fashion, sports, electronics, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",rare
11/23/2023 22:54,SBE,Gading Serpong,2000000,Male,19,0,3,5,13,2,10000,5,3,-2,2,56,,56,medium,high,+,"fashion, beauty, sports, hobbies, electronics","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",rare
11/23/2023 23:04,SBE,Gading Serpong,200000,Male,19,0,3,5,13,2,10000,5,3,-2,2,56,,56,medium,high,+,"fashion, beauty, sports, hobbies, electronics","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",rare
11/23/2023 23:35,SBE,Gading Serpong,1000000,Male,19,0,20,2,10,2,0,5,3,-2,2,56,,56,medium,high,+,"sports, electronics","Debit Card, Virtual Account",rare
11/29/2023 8:48,SBE,Gading Serpong,500000,Female,19,1,5,4,10,1,5000,4,2,-2,2,56,,56,low,low,0,"fashion, beauty, hobbies, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/25/2023 18:43,STEM,Alam Sutera,200000,Female,19,1,10,3,10,2,20000,4,2,-2,2,56,,56,low,low,0,"fashion, beauty, hobbies","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 13:14,STEM,BSD,100000,Female,19,1,12,2,12,2,30000,3,1,-2,2,56,,56,low,low,0,"fashion, hobbies","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 10:49,SBE,BSD,500000,Male,19,0,30,6,3,3,30000,0,2,2,2,56,56,,low,low,0,"fashion, beauty, sports, hobbies, electronics, accessories","Cash On Delivery, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 14:36,STEM,Gading Serpong,0,Male,19,0,0,1,0,1,15000,0,2,2,2,56,56,,low,low,0,groceries,"Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/23/2023 23:37,STEM,BSD,200000,Female,19,1,20,2,3,2,30000,3,5,2,2,56,56,,medium,medium,0,"fashion, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/29/2023 16:12,SBE,BSD,500000,Male,19,0,10,5,5,2,10000,6,4,-2,2,56,,56,medium,medium,0,"fashion, beauty, electronics, health, accessories","Debit Card, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/24/2023 10:19,SBE,Jakarta,200000,Male,19,0,5,4,2,1,10000,3,1,-2,2,56,,56,medium,medium,0,"sports, hobbies, electronics, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 16:48,SBE,BSD,1000000,Female,20,1,10,2,130,2,0,1,3,2,2,56,56,,medium,low,-,"fashion, beauty","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",rare
11/24/2023 4:22,SBE,BSD,500000,Female,20,1,90,5,50,4,5000,4,2,-2,2,56,,56,low,medium,+,"fashion, beauty, hobbies, electronics, accessories","Cash On Delivery, Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 13:20,SBE,Alam Sutera,1000000,Female,20,1,5,2,115,2,50000,6,4,-2,2,56,,56,medium,medium,0,"fashion, beauty","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/24/2023 7:59,STEM,Jakarta,200000,Female,21,1,30,2,2,2,20000,3,1,-2,2,56,,56,low,medium,+,"fashion, beauty","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 10:18,SBE,BSD,300000,Male,21,0,10,4,4,2,20000,3,1,-2,2,56,,56,low,medium,+,"beauty, groceries, health, accessories","Debit Card, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/24/2023 19:56,SBE,Gading Serpong,1000000,Male,21,0,0,3,0,3,20000,4,2,-2,2,56,,56,low,medium,+,"hobbies, electronics, accessories","Credit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/29/2023 16:14,SBE,BSD,2000000,Female,21,1,30,3,5,3,20000,6,4,-2,2,56,,56,high,high,0,"fashion, beauty, accessories","Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/23/2023 23:07,SBE,Jakarta,200000,Male,21,0,20,2,5,1,10000,2,4,2,2,56,56,,low,low,0,"hobbies, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/30/2023 10:37,STEM,Jakarta,200000,Male,22,0,5,3,5,4,20000,2,4,2,2,56,56,,medium,medium,0,"sports, hobbies, health","Cash On Delivery, Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/25/2023 17:25,STEM,BSD,300000,Female,18,1,30,3,3,2,25000,3,1,-1.5,1.5,35,,35,low,medium,+,"fashion, beauty, hobbies","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/24/2023 20:48,STEM,BSD,250000,Female,17,1,20,4,30,1,20000,4,5,1,1,17.5,17.5,,medium,medium,0,"fashion, beauty, hobbies, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/29/2023 16:21,SBE,Jakarta,300000,Female,18,1,15,4,30,1,15000,2,3,1,1,17.5,17.5,,medium,low,-,"fashion, beauty, hobbies, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/30/2023 13:59,SBE,BSD,400000,Female,18,1,20,5,30,1,20000,3,2,-1,1,17.5,,17.5,low,medium,+,"fashion, beauty, hobbies, groceries, accessories","Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 13:21,SBE,Jakarta,500000,Female,18,1,20,5,5,2,5000,2,1,-1,1,17.5,,17.5,low,medium,+,"fashion, beauty, electronics, health, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/24/2023 5:51,SBE,BSD,200000,Male,18,0,10,4,5,3,10000,2,1,-1,1,17.5,,17.5,low,medium,+,"fashion, hobbies, electronics, accessories","Debit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 14:18,STEM,BSD,200000,Male,18,0,15,3,0,2,15000,2,1,-1,1,17.5,,17.5,low,medium,+,"fashion, hobbies, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/30/2023 15:06,STEM,BSD,200000,Male,18,0,20,3,0,2,20000,2,1,-1,1,17.5,,17.5,low,medium,+,"fashion, electronics, groceries","Debit Card, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",rare
11/29/2023 20:57,STEM,Semarang,400000,Male,18,0,15,5,3,1,50000,2,1,-1,1,17.5,,17.5,low,medium,+,"fashion, beauty, hobbies, electronics, groceries",Virtual Account,often
11/24/2023 9:11,SBE,Jakarta,200000,Female,18,1,30,4,9,2,50000,2,3,1,1,17.5,17.5,,low,low,0,"fashion, beauty, sports, accessories","Debit Card, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",rare
11/23/2023 23:08,STEM,Jakarta,500000,Female,18,1,30,2,2,3,30000,2,3,1,1,17.5,17.5,,low,low,0,"fashion, accessories","Credit Card, Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/29/2023 22:26,SBE,BSD,1000000,Female,18,1,90,3,5,2,15000,3,4,1,1,17.5,17.5,,medium,medium,0,"fashion, beauty, groceries","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/29/2023 19:01,STEM,Kota Tangerang,200000,Female,18,1,2,6,50,2,10000,4,3,-1,1,17.5,,17.5,medium,medium,0,"fashion, beauty, hobbies, electronics, health, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",always
11/29/2023 11:43,SBE,BSD,200000,Male,18,0,10,1,0,1,40000,2,1,-1,1,17.5,,17.5,medium,medium,0,hobbies,Virtual Account,often
11/29/2023 21:28,SBE,BSD,400000,Male,19,0,10,4,3,2,10000,3,4,1,1,17.5,17.5,,medium,low,-,"fashion, hobbies, electronics, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
11/24/2023 17:29,STEM,BSD,150000,Male,19,0,20,4,2,2,15000,4,5,1,1,17.5,17.5,,medium,low,-,"fashion, sports, hobbies, accessories","Virtual Account, Online Wallet (Shopeepay, OVO, GOPAY, DANA, etc)",often
